!      x       |      y       |      z       |     vpx      |     vpy      |      vpz     |  t0 (timestep)                    
  0.274889E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.294524E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.314159E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.333794E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.353429E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.373064E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.412334E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.431969E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.451604E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.471239E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.490874E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.510509E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.530144E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.549779E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.569414E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.608684E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.628319E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.647954E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.667588E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.687223E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.706858E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.726493E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.746128E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.765763E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.805033E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.824668E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.844303E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.863938E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.883573E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.903208E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.922843E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.942478E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.962113E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+01   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.100138E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.102102E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.104065E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.106029E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.107992E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.109956E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.111919E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.113883E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.115846E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.119773E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.121737E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.123700E+02   0.100000E+00   0.785398E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.000000E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+00   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.137445E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.157080E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.176715E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.215985E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.235619E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.255254E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.274889E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.294524E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.314159E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.333794E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.353429E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.373064E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.412334E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.431969E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.451604E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.471239E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.490874E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.510509E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.530144E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.549779E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.569414E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.608684E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.628319E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.647954E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.667588E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.687223E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.706858E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.726493E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.746128E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.765763E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.805033E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.824668E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.844303E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.863938E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.883573E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.903208E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.922843E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.942478E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.962113E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+01   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.100138E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.102102E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.104065E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.106029E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.107992E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.109956E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.111919E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.113883E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.115846E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.119773E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.121737E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.123700E+02   0.100000E+00   0.981748E+00   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.000000E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+00   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.137445E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.157080E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.176715E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.215985E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.235619E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.255254E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.274889E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.294524E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.314159E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.333794E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.353429E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.373064E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.412334E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.431969E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.451604E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.471239E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.490874E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.510509E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.530144E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.549779E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.569414E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.608684E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.628319E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.647954E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.667588E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.687223E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.706858E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.726493E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.746128E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.765763E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.805033E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.824668E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.844303E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.863938E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.883573E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.903208E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.922843E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.942478E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.962113E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+01   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.100138E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.102102E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.104065E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.106029E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.107992E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.109956E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.111919E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.113883E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.115846E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.119773E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.121737E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.123700E+02   0.100000E+00   0.117810E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.000000E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+00   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.137445E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.157080E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.176715E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.215985E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.235619E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.255254E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.274889E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.294524E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.314159E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.333794E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.353429E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.373064E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.412334E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.431969E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.451604E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.471239E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.490874E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.510509E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.530144E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.549779E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.569414E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.608684E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.628319E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.647954E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.667588E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.687223E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.706858E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.726493E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.746128E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.765763E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.805033E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.824668E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.844303E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.863938E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.883573E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.903208E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.922843E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.942478E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.962113E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+01   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.100138E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.102102E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.104065E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.106029E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.107992E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.109956E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.111919E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.113883E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.115846E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.119773E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.121737E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.123700E+02   0.100000E+00   0.137445E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.000000E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.785398E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.981748E+00   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.117810E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.137445E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.157080E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.176715E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.196350E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.215985E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.235619E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.255254E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.274889E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.294524E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.314159E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.333794E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.353429E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.373064E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.392699E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.412334E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.431969E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.451604E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.471239E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.490874E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.510509E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.530144E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.549779E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.569414E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
  0.589049E+01   0.100000E+00   0.157080E+01   0.000000E+00   0.000000E+00   0.000000E+00     0
